game_date,player_id,at_bats,hits,doubles,triples,home_runs,walks,strikeouts,hit_by_pitch,batting_avg,fantasy_points,total_pitches,first_name,last_name,position,player_type,team,innings_pitched,hits_allowed,home_runs_allowed,walks_allowed,total_batters,avg_fantasy_points_L15,avg_fantasy_points_L10,avg_fantasy_points_L5,games_since_last_good_game,trend_last_5_games,consistency_score
2024-09-01,502671,5.0,3.0,2.0,0.0,0.0,0.0,1,0.0,0.6,12.0,18,Paul,Goldschmidt,1B,b,STL,,,,,,,,,,,
2024-09-02,502671,4.0,1.0,1.0,0.0,0.0,0.0,2,0.0,0.25,3.0,22,Paul,Goldschmidt,1B,b,STL,,,,,,12.0,12.0,12.0,0.0,,
2024-09-03,502671,5.0,3.0,1.0,0.0,1.0,0.0,0,0.0,0.6,15.0,17,Paul,Goldschmidt,1B,b,STL,,,,,,7.5,7.5,7.5,1.0,,
2024-09-04,502671,5.0,1.0,0.0,0.0,0.0,0.0,2,0.0,0.2,1.0,23,Paul,Goldschmidt,1B,b,STL,,,,,,10.0,10.0,10.0,0.0,,0.1380262631157473
2024-09-06,502671,4.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,15,Paul,Goldschmidt,1B,b,STL,,,,,,7.75,7.75,7.75,1.0,,0.12819304429541925
2024-09-07,502671,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,9,Paul,Goldschmidt,1B,b,STL,,,,,,5.8,5.8,5.8,2.0,-2.999999999999999,0.12007643992835872
2024-09-01,514888,4.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.25,3.0,13,José,Altuve,2B,b,HOU,,,,,,,,,,,
2024-09-02,514888,5.0,0.0,0.0,0.0,0.0,1.0,2,0.0,0.0,0.0,27,José,Altuve,2B,b,HOU,,,,,,3.0,3.0,3.0,1.0,,
2024-09-04,514888,3.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.3333333333333333,3.0,14,José,Altuve,2B,b,HOU,,,,,,1.5,1.5,1.5,2.0,,
2024-09-05,514888,4.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.25,5.0,12,José,Altuve,2B,b,HOU,,,,,,2.0,2.0,2.0,3.0,,0.36602540378443865
2024-09-06,514888,5.0,3.0,1.0,0.0,0.0,1.0,0,0.0,0.6,13.0,18,José,Altuve,2B,b,HOU,,,,,,2.75,2.75,2.75,4.0,,0.3266316347104093
2024-09-07,514888,5.0,3.0,1.0,0.0,1.0,0.0,0,0.0,0.6,15.0,25,José,Altuve,2B,b,HOU,,,,,,4.8,4.8,4.8,0.0,2.5,0.16893748062498007
2024-09-01,518692,2.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,7,Freddie,Freeman,1B,b,LAD,,,,,,,,,,,
2024-09-02,518692,5.0,2.0,0.0,0.0,2.0,1.0,0,0.0,0.4,16.0,27,Freddie,Freeman,1B,b,LAD,,,,,,-1.0,-1.0,-1.0,1.0,,
2024-09-03,518692,5.0,2.0,0.0,0.0,0.0,1.0,1,0.0,0.4,7.0,27,Freddie,Freeman,1B,b,LAD,,,,,,7.5,7.5,7.5,0.0,,
2024-09-04,518692,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,12,Freddie,Freeman,1B,b,LAD,,,,,,7.333333333333333,7.333333333333333,7.333333333333333,1.0,,0.10520888618853341
2024-09-06,518692,3.0,1.0,0.0,0.0,0.0,0.0,2,0.0,0.3333333333333333,1.0,15,Freddie,Freeman,1B,b,LAD,,,,,,5.25,5.25,5.25,2.0,,0.10990999342716223
2024-09-07,518692,4.0,1.0,0.0,0.0,0.0,1.0,2,0.0,0.25,3.0,17,Freddie,Freeman,1B,b,LAD,,,,,,4.4,4.4,4.4,3.0,-1.299999999999998,0.12097221717826216
2024-09-01,521692,4.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,21,Salvador,Pérez,C,b,KC,,,,,,,,,,,
2024-09-02,521692,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,13,Salvador,Pérez,C,b,KC,,,,,,2.0,2.0,2.0,1.0,,
2024-09-03,521692,4.0,1.0,0.0,0.0,0.0,0.0,0,1.0,0.25,5.0,6,Salvador,Pérez,C,b,KC,,,,,,0.5,0.5,0.5,2.0,,
2024-09-04,521692,4.0,1.0,1.0,0.0,0.0,0.0,3,0.0,0.25,2.0,13,Salvador,Pérez,C,b,KC,,,,,,2.0,2.0,2.0,3.0,,0.25
2024-09-06,521692,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,12,Salvador,Pérez,C,b,KC,,,,,,2.0,2.0,2.0,4.0,,0.28989794855663564
2024-09-07,521692,4.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,2.0,9,Salvador,Pérez,C,b,KC,,,,,,1.4,1.4,1.4,5.0,-0.2999999999999999,0.28490190181174085
2024-09-02,543037,,,,,,,9,,,31.0,82,Gerrit,Cole,P,p,NYY,6.0,4.0,0.0,1.0,23.0,,,,,,
2024-09-01,543760,5.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,21,Marcus,Semien,2B,b,TEX,,,,,,,,,,,
2024-09-02,543760,5.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,15,Marcus,Semien,2B,b,TEX,,,,,,2.0,2.0,2.0,1.0,,
2024-09-03,543760,5.0,1.0,0.0,0.0,0.0,1.0,2,0.0,0.2,3.0,22,Marcus,Semien,2B,b,TEX,,,,,,0.5,0.5,0.5,2.0,,
2024-09-05,543760,4.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.5,6.0,15,Marcus,Semien,2B,b,TEX,,,,,,1.3333333333333333,1.3333333333333333,1.3333333333333333,3.0,,0.32449979983983984
2024-09-06,543760,4.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.25,3.0,14,Marcus,Semien,2B,b,TEX,,,,,,2.5,2.5,2.5,4.0,,0.2572842744474721
2024-09-07,543760,4.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.25,3.0,13,Marcus,Semien,2B,b,TEX,,,,,,2.6,2.6,2.6,5.0,0.8999999999999999,0.28490190181174085
2024-09-03,543807,5.0,3.0,0.0,0.0,0.0,1.0,0,0.0,0.6,11.0,18,George,Springer,OF,b,TOR,,,,,,,,,,,
2024-09-04,543807,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,12,George,Springer,OF,b,TOR,,,,,,11.0,11.0,11.0,0.0,,
2024-09-06,543807,5.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.2,2.0,17,George,Springer,OF,b,TOR,,,,,,5.5,5.5,5.5,1.0,,
2024-09-01,571448,6.0,1.0,0.0,0.0,0.0,1.0,1,0.0,0.16666666666666666,4.0,28,Nolan,Arenado,3B,b,STL,,,,,,,,,,,
2024-09-02,571448,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,19,Nolan,Arenado,3B,b,STL,,,,,,4.0,4.0,4.0,1.0,,
2024-09-03,571448,6.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,22,Nolan,Arenado,3B,b,STL,,,,,,1.5,1.5,1.5,2.0,,
2024-09-04,571448,4.0,1.0,1.0,0.0,0.0,0.0,2,0.0,0.25,3.0,13,Nolan,Arenado,3B,b,STL,,,,,,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,,0.23727324146403408
2024-09-06,571448,3.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.3333333333333333,2.0,16,Nolan,Arenado,3B,b,STL,,,,,,1.0,1.0,1.0,4.0,,0.25355482027512377
2024-09-07,571448,3.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,5,Nolan,Arenado,3B,b,STL,,,,,,1.2,1.2,1.2,5.0,-1.818668510675295e-16,0.2786729510717468
2024-09-01,592450,4.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,26,Aaron,Judge,OF,b,NYY,,,,,,,,,,,
2024-09-02,592450,5.0,1.0,1.0,0.0,0.0,0.0,2,0.0,0.2,3.0,23,Aaron,Judge,OF,b,NYY,,,,,,-2.0,-2.0,-2.0,1.0,,
2024-09-03,592450,5.0,1.0,0.0,0.0,0.0,0.0,2,0.0,0.2,1.0,20,Aaron,Judge,OF,b,NYY,,,,,,0.5,0.5,0.5,2.0,,
2024-09-04,592450,4.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,12,Aaron,Judge,OF,b,NYY,,,,,,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0,,0.2843646522044218
2024-09-06,592450,4.0,1.0,1.0,0.0,0.0,1.0,1,0.0,0.25,6.0,21,Aaron,Judge,OF,b,NYY,,,,,,0.75,0.75,0.75,4.0,,0.3266316347104093
2024-09-07,592450,4.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,17,Aaron,Judge,OF,b,NYY,,,,,,1.8,1.8,1.8,5.0,1.4000000000000004,0.2531917195779903
2024-09-01,592518,5.0,1.0,0.0,0.0,0.0,1.0,1,0.0,0.2,4.0,20,Manny,Machado,3B,b,SD,,,,,,,,,,,
2024-09-02,592518,4.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.25,2.0,12,Manny,Machado,3B,b,SD,,,,,,4.0,4.0,4.0,1.0,,
2024-09-04,592518,5.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.2,3.0,19,Manny,Machado,3B,b,SD,,,,,,3.0,3.0,3.0,2.0,,
2024-09-05,592518,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,14,Manny,Machado,3B,b,SD,,,,,,3.0,3.0,3.0,3.0,,0.5
2024-09-06,592518,4.0,3.0,0.0,0.0,2.0,0.0,1,0.0,0.75,16.0,15,Manny,Machado,3B,b,SD,,,,,,2.0,2.0,2.0,4.0,,0.3164309725825327
2024-09-07,592518,4.0,2.0,0.0,0.0,0.0,0.0,1,0.0,0.5,5.0,11,Manny,Machado,3B,b,SD,,,,,,4.8,4.8,4.8,0.0,2.1,0.132722390913233
2024-09-01,596019,4.0,1.0,0.0,0.0,1.0,0.0,3,0.0,0.25,4.0,15,Francisco,Lindor,SS,b,NYM,,,,,,,,,,,
2024-09-02,596019,4.0,2.0,0.0,0.0,0.0,0.0,1,1.0,0.5,7.0,11,Francisco,Lindor,SS,b,NYM,,,,,,4.0,4.0,4.0,1.0,,
2024-09-03,596019,4.0,2.0,1.0,0.0,1.0,0.0,1,0.0,0.5,11.0,15,Francisco,Lindor,SS,b,NYM,,,,,,5.5,5.5,5.5,2.0,,
2024-09-04,596019,5.0,2.0,1.0,0.0,0.0,0.0,0,0.0,0.4,8.0,23,Francisco,Lindor,SS,b,NYM,,,,,,7.333333333333333,7.333333333333333,7.333333333333333,0.0,,0.2216368750839041
2024-09-06,596019,5.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.2,2.0,14,Francisco,Lindor,SS,b,NYM,,,,,,7.5,7.5,7.5,1.0,,0.2572842744474721
2024-09-07,596019,4.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,19,Francisco,Lindor,SS,b,NYM,,,,,,6.4,6.4,6.4,2.0,-0.299999999999999,0.2218704056061979
2024-09-01,605141,2.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.5,2.0,4,Mookie,Betts,OF,b,LAD,,,,,,,,,,,
2024-09-02,605141,4.0,2.0,1.0,0.0,0.0,0.0,0,0.0,0.5,8.0,18,Mookie,Betts,OF,b,LAD,,,,,,2.0,2.0,2.0,1.0,,
2024-09-03,605141,5.0,2.0,0.0,0.0,1.0,0.0,0,0.0,0.4,10.0,15,Mookie,Betts,OF,b,LAD,,,,,,5.0,5.0,5.0,2.0,,
2024-09-04,605141,3.0,1.0,0.0,0.0,0.0,1.0,1,0.0,0.3333333333333333,4.0,13,Mookie,Betts,OF,b,LAD,,,,,,6.666666666666667,6.666666666666667,6.666666666666667,3.0,,0.19367338768973053
2024-09-06,605141,4.0,2.0,2.0,0.0,0.0,0.0,0,0.0,0.5,10.0,10,Mookie,Betts,OF,b,LAD,,,,,,6.0,6.0,6.0,4.0,,0.21498516621900868
2024-09-07,605141,4.0,1.0,0.0,0.0,1.0,1.0,1,0.0,0.25,8.0,14,Mookie,Betts,OF,b,LAD,,,,,,6.8,6.8,6.8,5.0,1.2000000000000006,0.2158344610587697
2024-09-01,606192,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,3,Teoscar,Hernández,OF,b,LAD,,,,,,,,,,,
2024-09-02,606192,5.0,5.0,1.0,1.0,0.0,0.0,0,0.0,1.0,20.0,17,Teoscar,Hernández,OF,b,LAD,,,,,,-1.0,-1.0,-1.0,1.0,,
2024-09-03,606192,5.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,-3.0,24,Teoscar,Hernández,OF,b,LAD,,,,,,9.5,9.5,9.5,0.0,,
2024-09-04,606192,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,9,Teoscar,Hernández,OF,b,LAD,,,,,,5.333333333333333,5.333333333333333,5.333333333333333,1.0,,0.07277485476700989
2024-09-06,606192,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,2.0,1,Teoscar,Hernández,OF,b,LAD,,,,,,3.75,3.75,3.75,2.0,,0.08421562119800233
2024-09-01,607208,5.0,1.0,0.0,0.0,0.0,1.0,2,0.0,0.2,3.0,16,Trea,Turner,SS,b,PHI,,,,,,,,,,,
2024-09-03,607208,6.0,3.0,1.0,0.0,0.0,0.0,1,0.0,0.5,10.0,16,Trea,Turner,SS,b,PHI,,,,,,3.0,3.0,3.0,1.0,,
2024-09-04,607208,4.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,20,Trea,Turner,SS,b,PHI,,,,,,6.5,6.5,6.5,2.0,,
2024-09-05,607208,5.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,17,Trea,Turner,SS,b,PHI,,,,,,5.0,5.0,5.0,3.0,,0.18660549686337075
