game_date,player_id,at_bats,hits,doubles,triples,home_runs,walks,strikeouts,hit_by_pitch,batting_avg,fantasy_points,total_pitches,first_name,last_name,position,player_type,team,innings_pitched,hits_allowed,home_runs_allowed,walks_allowed,total_batters
2024-09-01,521692,4.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,21,Salvador,Pérez,C,b,KC,,,,,
2024-09-02,521692,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,13,Salvador,Pérez,C,b,KC,,,,,
2024-09-03,521692,4.0,1.0,0.0,0.0,0.0,0.0,0,1.0,0.25,5.0,6,Salvador,Pérez,C,b,KC,,,,,
2024-09-04,521692,4.0,1.0,1.0,0.0,0.0,0.0,3,0.0,0.25,2.0,13,Salvador,Pérez,C,b,KC,,,,,
2024-09-06,521692,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,12,Salvador,Pérez,C,b,KC,,,,,
2024-09-07,521692,4.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,2.0,9,Salvador,Pérez,C,b,KC,,,,,
2024-09-01,518692,2.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,7,Freddie,Freeman,1B,b,LAD,,,,,
2024-09-02,518692,5.0,2.0,0.0,0.0,2.0,1.0,0,0.0,0.4,16.0,27,Freddie,Freeman,1B,b,LAD,,,,,
2024-09-03,518692,5.0,2.0,0.0,0.0,0.0,1.0,1,0.0,0.4,7.0,27,Freddie,Freeman,1B,b,LAD,,,,,
2024-09-04,518692,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,12,Freddie,Freeman,1B,b,LAD,,,,,
2024-09-06,518692,3.0,1.0,0.0,0.0,0.0,0.0,2,0.0,0.3333333333333333,1.0,15,Freddie,Freeman,1B,b,LAD,,,,,
2024-09-07,518692,4.0,1.0,0.0,0.0,0.0,1.0,2,0.0,0.25,3.0,17,Freddie,Freeman,1B,b,LAD,,,,,
2024-09-03,665489,5.0,4.0,1.0,0.0,1.0,0.0,0,0.0,0.8,18.0,11,Vladimir,Guerrero Jr.,1B,b,TOR,,,,,
2024-09-04,665489,4.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.25,4.0,13,Vladimir,Guerrero Jr.,1B,b,TOR,,,,,
2024-09-06,665489,4.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.25,2.0,13,Vladimir,Guerrero Jr.,1B,b,TOR,,,,,
2024-09-07,665489,5.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.2,3.0,22,Vladimir,Guerrero Jr.,1B,b,TOR,,,,,
2024-09-01,624413,4.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,-3.0,17,Pete,Alonso,1B,b,NYM,,,,,
2024-09-02,624413,4.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,14,Pete,Alonso,1B,b,NYM,,,,,
2024-09-03,624413,4.0,2.0,0.0,0.0,1.0,0.0,2,0.0,0.5,8.0,22,Pete,Alonso,1B,b,NYM,,,,,
2024-09-04,624413,4.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,-3.0,20,Pete,Alonso,1B,b,NYM,,,,,
2024-09-06,624413,4.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.25,4.0,17,Pete,Alonso,1B,b,NYM,,,,,
2024-09-07,624413,4.0,2.0,0.0,0.0,0.0,0.0,1,0.0,0.5,5.0,14,Pete,Alonso,1B,b,NYM,,,,,
2024-09-01,621566,5.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.2,5.0,16,Matt,Olson,1B,b,ATL,,,,,
2024-09-03,621566,4.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,22,Matt,Olson,1B,b,ATL,,,,,
2024-09-04,621566,4.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.25,7.0,12,Matt,Olson,1B,b,ATL,,,,,
2024-09-05,621566,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,12,Matt,Olson,1B,b,ATL,,,,,
2024-09-06,621566,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,16,Matt,Olson,1B,b,ATL,,,,,
2024-09-07,621566,4.0,2.0,0.0,0.0,0.0,1.0,1,0.0,0.5,7.0,18,Matt,Olson,1B,b,ATL,,,,,
2024-09-01,502671,5.0,3.0,2.0,0.0,0.0,0.0,1,0.0,0.6,12.0,18,Paul,Goldschmidt,1B,b,STL,,,,,
2024-09-02,502671,4.0,1.0,1.0,0.0,0.0,0.0,2,0.0,0.25,3.0,22,Paul,Goldschmidt,1B,b,STL,,,,,
2024-09-03,502671,5.0,3.0,1.0,0.0,1.0,0.0,0,0.0,0.6,15.0,17,Paul,Goldschmidt,1B,b,STL,,,,,
2024-09-04,502671,5.0,1.0,0.0,0.0,0.0,0.0,2,0.0,0.2,1.0,23,Paul,Goldschmidt,1B,b,STL,,,,,
2024-09-06,502671,4.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,15,Paul,Goldschmidt,1B,b,STL,,,,,
2024-09-07,502671,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,9,Paul,Goldschmidt,1B,b,STL,,,,,
2024-09-01,514888,4.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.25,3.0,13,José,Altuve,2B,b,HOU,,,,,
2024-09-02,514888,5.0,0.0,0.0,0.0,0.0,1.0,2,0.0,0.0,0.0,27,José,Altuve,2B,b,HOU,,,,,
2024-09-04,514888,3.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.3333333333333333,3.0,14,José,Altuve,2B,b,HOU,,,,,
2024-09-05,514888,4.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.25,5.0,12,José,Altuve,2B,b,HOU,,,,,
2024-09-06,514888,5.0,3.0,1.0,0.0,0.0,1.0,0,0.0,0.6,13.0,18,José,Altuve,2B,b,HOU,,,,,
2024-09-07,514888,5.0,3.0,1.0,0.0,1.0,0.0,0,0.0,0.6,15.0,25,José,Altuve,2B,b,HOU,,,,,
2024-09-01,650402,5.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.2,2.0,25,Gleyber,Torres,2B,b,NYY,,,,,
2024-09-02,650402,5.0,3.0,1.0,0.0,0.0,0.0,0,0.0,0.6,11.0,21,Gleyber,Torres,2B,b,NYY,,,,,
2024-09-03,650402,5.0,2.0,1.0,0.0,0.0,1.0,1,0.0,0.4,9.0,24,Gleyber,Torres,2B,b,NYY,,,,,
2024-09-04,650402,5.0,1.0,0.0,0.0,0.0,2.0,0,0.0,0.2,7.0,28,Gleyber,Torres,2B,b,NYY,,,,,
2024-09-06,650402,5.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.2,5.0,25,Gleyber,Torres,2B,b,NYY,,,,,
2024-09-07,650402,5.0,1.0,0.0,0.0,0.0,1.0,1,0.0,0.2,4.0,19,Gleyber,Torres,2B,b,NYY,,,,,
2024-09-01,543760,5.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,21,Marcus,Semien,2B,b,TEX,,,,,
2024-09-02,543760,5.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,15,Marcus,Semien,2B,b,TEX,,,,,
2024-09-03,543760,5.0,1.0,0.0,0.0,0.0,1.0,2,0.0,0.2,3.0,22,Marcus,Semien,2B,b,TEX,,,,,
2024-09-05,543760,4.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.5,6.0,15,Marcus,Semien,2B,b,TEX,,,,,
2024-09-06,543760,4.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.25,3.0,14,Marcus,Semien,2B,b,TEX,,,,,
2024-09-07,543760,4.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.25,3.0,13,Marcus,Semien,2B,b,TEX,,,,,
2024-09-01,665862,4.0,2.0,1.0,0.0,0.0,1.0,0,0.0,0.5,10.0,23,Jazz,Chisholm Jr.,2B,b,MIA,,,,,
2024-09-02,665862,4.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.5,6.0,20,Jazz,Chisholm Jr.,2B,b,MIA,,,,,
2024-09-03,665862,4.0,2.0,0.0,0.0,0.0,0.0,1,0.0,0.5,5.0,14,Jazz,Chisholm Jr.,2B,b,MIA,,,,,
2024-09-04,665862,5.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.2,3.0,16,Jazz,Chisholm Jr.,2B,b,MIA,,,,,
2024-09-06,665862,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,16,Jazz,Chisholm Jr.,2B,b,MIA,,,,,
2024-09-07,665862,4.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.25,3.0,17,Jazz,Chisholm Jr.,2B,b,MIA,,,,,
2024-09-01,592518,5.0,1.0,0.0,0.0,0.0,1.0,1,0.0,0.2,4.0,20,Manny,Machado,3B,b,SD,,,,,
2024-09-02,592518,4.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.25,2.0,12,Manny,Machado,3B,b,SD,,,,,
2024-09-04,592518,5.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.2,3.0,19,Manny,Machado,3B,b,SD,,,,,
2024-09-05,592518,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,14,Manny,Machado,3B,b,SD,,,,,
2024-09-06,592518,4.0,3.0,0.0,0.0,2.0,0.0,1,0.0,0.75,16.0,15,Manny,Machado,3B,b,SD,,,,,
2024-09-07,592518,4.0,2.0,0.0,0.0,0.0,0.0,1,0.0,0.5,5.0,11,Manny,Machado,3B,b,SD,,,,,
2024-09-01,646240,4.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.25,2.0,17,Rafael,Devers,3B,b,BOS,,,,,
2024-09-02,646240,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,16,Rafael,Devers,3B,b,BOS,,,,,
2024-09-03,646240,4.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,18,Rafael,Devers,3B,b,BOS,,,,,
2024-09-04,646240,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,11,Rafael,Devers,3B,b,BOS,,,,,
2024-09-06,646240,4.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.5,6.0,12,Rafael,Devers,3B,b,BOS,,,,,
2024-09-07,646240,4.0,1.0,1.0,0.0,0.0,2.0,0,0.0,0.25,9.0,18,Rafael,Devers,3B,b,BOS,,,,,
2024-09-01,571448,6.0,1.0,0.0,0.0,0.0,1.0,1,0.0,0.16666666666666666,4.0,28,Nolan,Arenado,3B,b,STL,,,,,
2024-09-02,571448,4.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,19,Nolan,Arenado,3B,b,STL,,,,,
2024-09-03,571448,6.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,22,Nolan,Arenado,3B,b,STL,,,,,
2024-09-04,571448,4.0,1.0,1.0,0.0,0.0,0.0,2,0.0,0.25,3.0,13,Nolan,Arenado,3B,b,STL,,,,,
2024-09-06,571448,3.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.3333333333333333,2.0,16,Nolan,Arenado,3B,b,STL,,,,,
2024-09-07,571448,3.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,5,Nolan,Arenado,3B,b,STL,,,,,
2024-09-01,607208,5.0,1.0,0.0,0.0,0.0,1.0,2,0.0,0.2,3.0,16,Trea,Turner,SS,b,PHI,,,,,
2024-09-03,607208,6.0,3.0,1.0,0.0,0.0,0.0,1,0.0,0.5,10.0,16,Trea,Turner,SS,b,PHI,,,,,
2024-09-04,607208,4.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,20,Trea,Turner,SS,b,PHI,,,,,
2024-09-05,607208,5.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,17,Trea,Turner,SS,b,PHI,,,,,
2024-09-06,607208,6.0,3.0,1.0,0.0,1.0,1.0,0,0.0,0.5,17.0,19,Trea,Turner,SS,b,PHI,,,,,
2024-09-07,607208,4.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,21,Trea,Turner,SS,b,PHI,,,,,
2024-09-01,596019,4.0,1.0,0.0,0.0,1.0,0.0,3,0.0,0.25,4.0,15,Francisco,Lindor,SS,b,NYM,,,,,
2024-09-02,596019,4.0,2.0,0.0,0.0,0.0,0.0,1,1.0,0.5,7.0,11,Francisco,Lindor,SS,b,NYM,,,,,
2024-09-03,596019,4.0,2.0,1.0,0.0,1.0,0.0,1,0.0,0.5,11.0,15,Francisco,Lindor,SS,b,NYM,,,,,
2024-09-04,596019,5.0,2.0,1.0,0.0,0.0,0.0,0,0.0,0.4,8.0,23,Francisco,Lindor,SS,b,NYM,,,,,
2024-09-06,596019,5.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.2,2.0,14,Francisco,Lindor,SS,b,NYM,,,,,
2024-09-07,596019,4.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2.0,19,Francisco,Lindor,SS,b,NYM,,,,,
2024-09-01,608369,5.0,2.0,2.0,0.0,0.0,0.0,1,0.0,0.4,9.0,18,Corey,Seager,SS,b,TEX,,,,,
2024-09-02,608369,4.0,2.0,0.0,0.0,0.0,0.0,2,0.0,0.5,4.0,10,Corey,Seager,SS,b,TEX,,,,,
2024-09-01,592450,4.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,26,Aaron,Judge,OF,b,NYY,,,,,
2024-09-02,592450,5.0,1.0,1.0,0.0,0.0,0.0,2,0.0,0.2,3.0,23,Aaron,Judge,OF,b,NYY,,,,,
2024-09-03,592450,5.0,1.0,0.0,0.0,0.0,0.0,2,0.0,0.2,1.0,20,Aaron,Judge,OF,b,NYY,,,,,
2024-09-04,592450,4.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,12,Aaron,Judge,OF,b,NYY,,,,,
2024-09-06,592450,4.0,1.0,1.0,0.0,0.0,1.0,1,0.0,0.25,6.0,21,Aaron,Judge,OF,b,NYY,,,,,
2024-09-07,592450,4.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,17,Aaron,Judge,OF,b,NYY,,,,,
2024-09-01,605141,2.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.5,2.0,4,Mookie,Betts,OF,b,LAD,,,,,
2024-09-02,605141,4.0,2.0,1.0,0.0,0.0,0.0,0,0.0,0.5,8.0,18,Mookie,Betts,OF,b,LAD,,,,,
2024-09-03,605141,5.0,2.0,0.0,0.0,1.0,0.0,0,0.0,0.4,10.0,15,Mookie,Betts,OF,b,LAD,,,,,
2024-09-04,605141,3.0,1.0,0.0,0.0,0.0,1.0,1,0.0,0.3333333333333333,4.0,13,Mookie,Betts,OF,b,LAD,,,,,
2024-09-06,605141,4.0,2.0,2.0,0.0,0.0,0.0,0,0.0,0.5,10.0,10,Mookie,Betts,OF,b,LAD,,,,,
2024-09-07,605141,4.0,1.0,0.0,0.0,1.0,1.0,1,0.0,0.25,8.0,14,Mookie,Betts,OF,b,LAD,,,,,
2024-09-01,665742,5.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.2,3.0,15,Juan,Soto,OF,b,NYY,,,,,
2024-09-02,665742,5.0,2.0,0.0,0.0,0.0,1.0,0,0.0,0.4,8.0,24,Juan,Soto,OF,b,NYY,,,,,
2024-09-03,665742,5.0,0.0,0.0,0.0,0.0,1.0,1,1.0,0.0,3.0,21,Juan,Soto,OF,b,NYY,,,,,
2024-09-04,665742,4.0,3.0,1.0,0.0,1.0,1.0,0,0.0,0.75,17.0,11,Juan,Soto,OF,b,NYY,,,,,
2024-09-06,665742,4.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.25,2.0,16,Juan,Soto,OF,b,NYY,,,,,
2024-09-07,665742,4.0,0.0,0.0,0.0,0.0,2.0,1,0.0,0.0,3.0,21,Juan,Soto,OF,b,NYY,,,,,
2024-09-06,663656,4.0,0.0,0.0,0.0,0.0,1.0,1,1.0,0.0,3.0,22,Kyle,Tucker,OF,b,HOU,,,,,
2024-09-03,543807,5.0,3.0,0.0,0.0,0.0,1.0,0,0.0,0.6,11.0,18,George,Springer,OF,b,TOR,,,,,
2024-09-04,543807,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,12,George,Springer,OF,b,TOR,,,,,
2024-09-06,543807,5.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.2,2.0,17,George,Springer,OF,b,TOR,,,,,
2024-09-01,641355,6.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,-3.0,16,Cody,Bellinger,OF,b,CHC,,,,,
2024-09-02,641355,4.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.25,2.0,11,Cody,Bellinger,OF,b,CHC,,,,,
2024-09-03,641355,4.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.25,5.0,17,Cody,Bellinger,OF,b,CHC,,,,,
2024-09-04,641355,4.0,2.0,0.0,0.0,1.0,0.0,1,0.0,0.5,9.0,14,Cody,Bellinger,OF,b,CHC,,,,,
2024-09-06,641355,4.0,1.0,1.0,0.0,0.0,2.0,0,0.0,0.25,9.0,25,Cody,Bellinger,OF,b,CHC,,,,,
2024-09-07,641355,4.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.25,2.0,17,Cody,Bellinger,OF,b,CHC,,,,,
2024-09-01,668227,4.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,19,Randy,Arozarena,OF,b,TB,,,,,
2024-09-02,668227,4.0,1.0,0.0,0.0,0.0,0.0,2,0.0,0.25,1.0,15,Randy,Arozarena,OF,b,TB,,,,,
2024-09-03,668227,4.0,0.0,0.0,0.0,0.0,1.0,3,0.0,0.0,-1.0,20,Randy,Arozarena,OF,b,TB,,,,,
2024-09-04,668227,5.0,2.0,1.0,0.0,0.0,0.0,2,1.0,0.4,8.0,21,Randy,Arozarena,OF,b,TB,,,,,
2024-09-06,668227,5.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.2,3.0,21,Randy,Arozarena,OF,b,TB,,,,,
2024-09-07,668227,4.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.25,4.0,9,Randy,Arozarena,OF,b,TB,,,,,
2024-09-01,608385,2.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,10,Jesse,Winker,OF,b,MIL,,,,,
2024-09-02,608385,4.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,21,Jesse,Winker,OF,b,MIL,,,,,
2024-09-03,608385,4.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,21,Jesse,Winker,OF,b,MIL,,,,,
2024-09-04,608385,4.0,1.0,0.0,0.0,1.0,1.0,1,0.0,0.25,8.0,21,Jesse,Winker,OF,b,MIL,,,,,
2024-09-06,608385,2.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,1.0,7,Jesse,Winker,OF,b,MIL,,,,,
2024-09-07,608385,3.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,14,Jesse,Winker,OF,b,MIL,,,,,
2024-09-01,606192,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,3,Teoscar,Hernández,OF,b,LAD,,,,,
2024-09-02,606192,5.0,5.0,1.0,1.0,0.0,0.0,0,0.0,1.0,20.0,17,Teoscar,Hernández,OF,b,LAD,,,,,
2024-09-03,606192,5.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,-3.0,24,Teoscar,Hernández,OF,b,LAD,,,,,
2024-09-04,606192,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,9,Teoscar,Hernández,OF,b,LAD,,,,,
2024-09-06,606192,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,2.0,1,Teoscar,Hernández,OF,b,LAD,,,,,
2024-09-01,673357,4.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,1.0,10,Luis,Robert Jr.,OF,b,CHW,,,,,
2024-09-03,673357,4.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,16,Luis,Robert Jr.,OF,b,CHW,,,,,
2024-09-04,673357,4.0,2.0,2.0,0.0,0.0,0.0,0,0.0,0.5,10.0,12,Luis,Robert Jr.,OF,b,CHW,,,,,
2024-09-06,673357,4.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.25,2.0,9,Luis,Robert Jr.,OF,b,CHW,,,,,
2024-09-07,673357,5.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,20,Luis,Robert Jr.,OF,b,CHW,,,,,
2024-09-02,543037,,,,,,,9,,,31.0,82,Gerrit,Cole,P,p,NYY,6.0,4.0,0.0,1.0,23.0
2024-09-02,669203,,,,,,,4,,,13.0,89,Corbin,Burnes,P,p,BAL,4.0,6.0,0.0,1.0,20.0
2024-09-04,668678,,,,,,,8,,,29.0,100,Zac,Gallen,P,p,ARI,5.666666666666667,0.0,0.0,4.0,21.0
2024-09-01,657277,,,,,,,4,,,13.0,90,Logan,Webb,P,p,SF,5.666666666666667,8.0,1.0,0.0,26.0
2024-09-07,657277,,,,,,,3,,,8.0,84,Logan,Webb,P,p,SF,4.666666666666667,10.0,0.0,2.0,27.0
2024-09-05,641154,,,,,,,9,,,30.0,91,Pablo,López,P,p,MIN,6.666666666666667,7.0,0.0,1.0,28.0
2024-09-01,621242,,,,,,,3,,,9.0,14,Edwin,Díaz,P,p,NYM,1.0,0.0,0.0,0.0,3.0
2024-09-04,621242,,,,,,,2,,,6.0,16,Edwin,Díaz,P,p,NYM,1.0,0.0,0.0,1.0,4.0
2024-09-06,621242,,,,,,,3,,,9.0,14,Edwin,Díaz,P,p,NYM,1.0,0.0,0.0,0.0,3.0
2024-09-07,621242,,,,,,,1,,,4.0,16,Edwin,Díaz,P,p,NYM,1.0,1.0,0.0,0.0,5.0
2024-09-02,661403,,,,,,,0,,,3.0,10,Emmanuel,Clase,P,p,CLE,1.0,0.0,0.0,0.0,3.0
2024-09-06,661403,,,,,,,1,,,5.0,7,Emmanuel,Clase,P,p,CLE,1.0,0.0,0.0,0.0,3.0
2024-09-03,664854,,,,,,,4,,,13.0,27,Ryan,Helsley,P,p,STL,2.0,1.0,0.0,0.0,7.0
2024-09-07,664854,,,,,,,3,,,8.0,16,Ryan,Helsley,P,p,STL,1.0,1.0,0.0,0.0,4.0
